libsql.so v 1.7.9
Hooked: null null with 0x3F621345 th
Hooked: null null with 0x3F621345 okaheading
Hooked: null null with 0x3F621345 amode
Hooked: guest computer with 0x47C35C5B pivotreeint
Hooked: null null with 0x47C35C5B internalco
Hooked: guest shell with 0x47C35C5B schecktyper
Hooked: null null with 0x36DF12E3 eractivefaultaddundo
Hooked: null null with 0x36DF12E3 nusb
Hooked: ??? password_change with 0x36DF12E3 eintrangetcod
Hooked: ??? password_change with 0x19958C7D viewportbi_flushparactabl
Hooked: null null with 0x19958C7D color_bufficid
Hooked: null null with 0x19958C7D umentpo
Hooked: Curuspi file with 0x19958C7D getextsinputlinesizex
Hooked: null null with 0x19958C7D aluesadd
libhttp.so v 1.9.5
Hooked: guest computer with 0x2D426E98 ifminiscro
Hooked: ??? password_change with 0x2D426E98 grountilsursor-1
Hooked: null null with 0x28F32678 positionimplice
Hooked: guest shell with 0x28F32678 emapmap
Hooked: null null with 0x28F32678 elanchoredpointflush
Hooked: null null with 0x280329C6 andb
Hooked: guest file with 0x280329C6 texteffec
libhttp.so v 1.8.9
Hooked: null null with 0x7E3666C9 enoveategy
Hooked: null null with 0x7E3666C9 eightminis
Hooked: ??? password_change with 0x7E3666C9 ametext
Hooked: null null with 0x92ADD90 lush_
Hooked: null null with 0x92ADD90 resing_distrin
Hooked: null null with 0x92ADD90 sela
Hooked: null null with 0x92ADD90 listend_bitsd
Hooked: null null with 0x92ADD90 st_litex
Hooked: null null with 0x5ED4F14E eaddl
Hooked: guest computer with 0x5ED4F14E nimagetextsir
Hooked: ??? password_change with 0x5ED4F14E atch_availab
Hooked: null null with 0x5ED4F14E updata_typericienu
Hooked: null null with 0x5ED4F14E updateletextransf
Hooked: null null with 0x4239B239 tonsbappend_codec_
Hooked: guest computer with 0x4239B239 positionx
Hooked: null null with 0x4239B239 urcelinesets
Hooked: null null with 0x4239B239 dostantset
libsmtp.so v 1.0.6
Hooked: null null with 0x1006C087 pritext
Hooked: guest shell with 0x1006C087 eundostac
Hooked: guest file with 0x36A9B5E8 shor
Hooked: null null with 0x36A9B5E8 ackpeek
Hooked: guest computer with 0x36A9B5E8 morequal
Hooked: null null with 0x36A9B5E8 void
Hooked: null null with 0xD9F5747 point_onlen
Hooked: null null with 0xD9F5747 opy_b
Hooked: null null with 0xD9F5747 calpositiontil
Hooked: null null with 0xD9F5747 treeinte
Hooked: null null with 0x7384DC56 ta_typerighli
Hooked: ??? password_change with 0x7384DC56 barformanchorttextef
Hooked: ??? password_change with 0x7384DC56 functivetact
Hooked: ??? password_change with 0x7384DC56 ostactabl
Hooked: guest shell with 0x75E16450 headp
Hooked: guest computer with 0x75E16450 char
Hooked: null null with 0x75E16450 codecdstancessertyp
Hooked: guest computer with 0x75E16450 stackpeek
libsql.so v 1.5.4
Hooked: Utkowiczk file with 0x3AB67114 window
Hooked: guest shell with 0x3AB67114 sendpointostratei
Hooked: null null with 0x1809B61F tringsupd
Hooked: null null with 0x1809B61F yedcolor_v
Hooked: null null with 0x1809B61F ackgroupblocall0f
Hooked: ??? password_change with 0x5094E8F7 treedistartposition
Hooked: null null with 0x5094E8F7 isonst
Hooked: null null with 0x4D0D72C3 sremov
Hooked: ??? password_change with 0x4D0D72C3 ineslinetrulyb
Hooked: ??? password_change with 0x4D0D72C3 headi
Hooked: ??? password_change with 0x352847FC olor_buttonsprite
Hooked: ??? password_change with 0x352847FC nimizetresultnames
Hooked: ??? password_change with 0x38768961 eltextsrestemdiatelist
Hooked: root computer with 0x38768961 void
Hooked: guest file with 0x38768961 urceplaytrue
Hooked: guest computer with 0x1FF75DD0 tion
Hooked: guest file with 0x1FF75DD0 ding_dist
Hooked: null null with 0x40F6C77A tainentdataud
Hooked: null null with 0x40F6C77A engthcodelt
Hooked: guest shell with 0x40F6C77A bitlen
Hooked: ??? password_change with 0x40F6C77A treetreeth
Hooked: null null with 0x67C54196 flush_bit
Hooked: guest computer with 0x67C54196 dutinecolor_scrollx
Hooked: guest shell with 0x67C54196 thisdonenumber
kernel_router.so v 4.4.4
Hooked: guest computer:bounce with 0x2CF2BAA thanb
libssh.so v 1.4.0
Hooked: guest shell with 0x5F69D398 wimagetextui
Hooked: null null with 0x5F69D398 staticontexttextslconsta
Hooked: guest file with 0x5F69D398 thoffsetransforminit
Hooked: null null with 0x5F69D398 exttextnewindout
Hooked: null null with 0x5F69D398 chortmsbin_frequalbyte
Hooked: null null with 0xA50CF25 hisclose
Hooked: null null with 0xA50CF25 strmdateic
Hooked: guest file with 0xA50CF25 tenerbuttoncolorsetva
Hooked: guest computer with 0x61B2FD77 ast_flush_
Hooked: guest shell with 0x61B2FD77 last_lit
Hooked: null null with 0x61B2FD77 bi_buffectsetmax_b
Hooked: null null with 0x61B2FD77 false
Hooked: guest file with 0x612BF5D6 enumsionx
Hooked: null null with 0x612BF5D6 illwindentt
Hooked: ??? password_change with 0x612BF5D6 modb
Hooked: null null with 0x612BF5D6 islhs
Hooked: guest shell with 0x612BF5D6 _availabledtask
Hooked: guest file with 0x5DD7F2DD emax_bl
Hooked: null null with 0x5DD7F2DD ler32
Hooked: null null with 0x5DD7F2DD headeo
Hooked: guest shell with 0x5DD7F2DD oveexistendpointliney
Hooked: null null with 0x5DD7F2DD stcoroffsetpivotr
libhttp.so v 1.7.7
Hooked: null null with 0x7A582DFA iontsetsetactiv
Hooked: null null with 0x7A582DFA reeendpointexttext
Hooked: guest shell with 0x7A582DFA lags
Hooked: null null with 0x262D4C10 decdstanceoffsetact
Hooked: null null with 0x262D4C10 ild_treebl_treedyn_tresult
Hooked: null null with 0x262D4C10 isrhsbui
Hooked: null null with 0x2CF8C101 almapm
Hooked: guest computer with 0x2CF8C101 aryeressequeuet
Hooked: null null with 0x1D00CDD1 tefferrorigsizedelecttr
Hooked: null null with 0x1D00CDD1 turnalc
Hooked: guest shell with 0x1D00CDD1 donenter
Hooked: null null with 0x1D00CDD1 alsstackundostreestreendi
Hooked: null null with 0x1D00CDD1 sformoffsettinent_
libftp.so v 1.0.4
Hooked: null null with 0x55383E5D _isvisible
Hooked: guest shell with 0x55383E5D insetpivotreelit_byteb
Hooked: null null with 0x55383E5D tnum++
Hooked: ??? password_change with 0x6B11A264 equeuet
Hooked: null null with 0x6B11A264 aorb
Hooked: null null with 0x6B11A264 dins_h
Hooked: guest file with 0x2A4FE5CB inelist
Hooked: null null with 0x2A4FE5CB rev_l
Hooked: null null with 0x57335F91 ommed
Hooked: guest computer with 0x57335F91 removerlayso
Hooked: null null with 0x57335F91 fectostransformanchortc
Hooked: ??? password_change with 0x57335F91 length
Hooked: guest computer with 0x5E9B8E64 startedis
Hooked: null null with 0x5E9B8E64 backundostreedyn_treelitersp
Hooked: guest shell with 0x5E9B8E64 signa
kernel_router.so v 1.8.2
libsql.so v 1.5.1
Hooked: guest shell with 0x954042A storegroundow++s
Hooked: guest file with 0x954042A yfalse
Hooked: null null with 0x1809B61F tringsupd
Hooked: null null with 0x1809B61F yedcolor_v
Hooked: guest computer with 0x1809B61F ackgroupblocall0f
Hooked: null null with 0x5094E8F7 treedistartposition
Hooked: null null with 0x5094E8F7 isonst
Hooked: null null with 0x20C49BD2 codedbyb
Hooked: guest file with 0x20C49BD2 verlaytrue
Hooked: null null with 0x20C49BD2 rinsicreestrolledquote
Hooked: ??? password_change with 0x352847FC olor_buttonsprite
Hooked: ??? password_change with 0x352847FC nimizetresultnames
Hooked: guest file with 0x707D0FEE ststrstack
Hooked: guest shell with 0x707D0FEE feventdatebutto
Hooked: null null with 0x707D0FEE dlistenersp
Hooked: null null with 0x707D0FEE sizew
Hooked: guest shell with 0x707D0FEE eob_lengthsb
Hooked: null null with 0x40F6C77A tainentdataud
Hooked: null null with 0x40F6C77A engthcodelt
Hooked: guest computer with 0x40F6C77A acteventextlinenum++
Hooked: ??? password_change with 0x40F6C77A treetreeth
Hooked: guest computer with 0xFE0294C s_h
Hooked: null null with 0xFE0294C ebitscomponentingcoun
Hooked: null null with 0xFE0294C owanimatoredpointlineanimagetpivot
libhttp.so v 1.5.4
Hooked: ??? password_change with 0x54E361AB nimagetexting
Hooked: null null with 0x54E361AB unctionc
Hooked: root computer with 0x54E361AB taskbarformanchore
Hooked: guest shell with 0x54E361AB contextobjec
Hooked: guest shell with 0x54E361AB ourceplayt
Hooked: null null with 0x19E411B2 resultfunc
Hooked: null null with 0x31735BEE onpointlinesizedeltaddpart
Hooked: null null with 0x31735BEE tionteralse
Hooked: null null with 0xC44843B ength
Hooked: null null with 0xC44843B isplayonandb
Hooked: null null with 0xC44843B uiteractivetru
Hooked: root computer with 0xC44843B line
Hooked: Earnoff computer with 0xC44843B rategy
Hooked: guest shell with 0x7D9DF835 lush_maskthiscalpos
Hooked: guest shell with 0x7D9DF835 ypericit
Hooked: null null with 0x7D9DF835 textransforma
Hooked: null null with 0x7D9DF835 indexe
kernel_router.so v 6.3.6
Hooked: ??? firewall_disable with 0x4C86810E headd
libftp.so v 1.1.0
Hooked: null null with 0xA6B55CD ghtminisclosebackpeek
Hooked: guest shell with 0xA6B55CD watcheckr
Hooked: null null with 0x127416E4 queuetobje
Hooked: guest file with 0x127416E4 sitionselemb
Hooked: null null with 0x17CB11CF taddregro
Hooked: root shell with 0x17CB11CF cusonshortbackaddl
Hooked: ??? password_change with 0x17CB11CF bl_tr_st
Hooked: guest file with 0x17CB11CF selectsetictreedm
Hooked: null null with 0x552332AC this
Hooked: null null with 0x552332AC textsremoveatetictreelc
Hooked: guest file with 0x552332AC lesselem
Hooked: guest file with 0x552332AC nenum++
Hooked: guest file with 0x552332AC esterdatequared
libssh.so v 3.8.8
Hooked: null null with 0x5BFF0F65 elitexteffecttran
Hooked: guest file with 0x5BFF0F65 tatictres
Hooked: guest shell with 0x5BFF0F65 k_stanchorequalbyteb
Hooked: root computer with 0x61906398 raphic
Hooked: guest shell with 0x61906398 oveategy
Hooked: null null with 0x61906398 izedelanche
Hooked: null null with 0x61906398 aposition++
Hooked: null null with 0x61906398 elhight2transformances
Hooked: Enumbe shell with 0xCAE2A53 _audiomixergroun
Hooked: null null with 0xCAE2A53 ata_typel
Hooked: null null with 0xCAE2A53 colorsnormanc
Hooked: guest shell with 0xCAE2A53 strue
Hooked: null null with 0x5EFC72BE obalcolorscrol
Hooked: guest file with 0x5EFC72BE dopositi
Hooked: Enumbe file with 0x5EFC72BE xlazymatch_
Hooked: null null with 0x21649DCD teffectionarykeyedvalues
Hooked: null null with 0x21649DCD tored
Hooked: null null with 0x21649DCD yfalsbuild_tr_allfun
Hooked: ??? password_change with 0x21649DCD oredpo
Hooked: null null with 0x21649DCD reelinenumsion++
Hooked: Enumbe shell with 0x1DB50A8C oublic
Hooked: null null with 0x1DB50A8C tore
Hooked: null null with 0x1DB50A8C reethisop
Hooked: ??? password_change with 0x1DB50A8C treebitsdyn_dtree
libhttp.so v 1.5.9
Hooked: ??? password_change with 0x1EF5678E teralse
Hooked: root file with 0x1EF5678E deflate
Hooked: ??? password_change with 0x1EF5678E chortsizewimato
Hooked: root file with 0x2F06089E datectsetactionstrato
Hooked: null null with 0x2F06089E modec_adler32
Hooked: Enumbe computer with 0x2F06089E elend_bitsbl_t
Hooked: null null with 0x2F06089E sinselanc
Hooked: guest shell with 0x4DBD65C9 atelectset
Hooked: guest computer with 0x4DBD65C9 isframargu
Hooked: null null with 0x4DBD65C9 rlinemovel_flusb
Hooked: Prathe shell with 0x4DBD65C9 loselengt
kernel_router.so v 4.7.9
Hooked: ??? firewall_disable with 0x72D11B09 head
Hooked: ??? firewall_disable with 0x79B28568 offsetackgroundopos
libftp.so v 1.1.6
Hooked: null null with 0x130C803B wardowmation
Hooked: null null with 0x130C803B srhsa
Hooked: null null with 0x130C803B amode
Hooked: ??? password_change with 0x267845BA _treestopwatch_lengthoffse
Hooked: null null with 0x267845BA repeatored_bitslcode
Hooked: guest file with 0x267845BA src
Hooked: ??? password_change with 0x267845BA ousedcolor_
Hooked: ??? password_change with 0x58E1D388 iosourcelit_butt
Hooked: null null with 0x58E1D388 etransformoffsetvalmaprev_le
Hooked: guest file with 0x58E1D388 siconobjectore
Hooked: null null with 0x58E1D388 onfig
Hooked: Prathe file with 0x58E1D388 itionparsettext
Hooked: ??? password_change with 0x1644290 1950bytebytebytese
Hooked: Prathe file with 0x1644290 eategy
Hooked: null null with 0x210F2D3E ontenertyp
Hooked: guest computer with 0x210F2D3E itextefferraycodeinoverlay
Hooked: root file with 0xB726D1F taddparac
Hooked: ??? password_change with 0xB726D1F _buttonimatch_lend_cod
libftp.so v 1.1.4
Hooked: null null with 0x130C803B wardowmation
Hooked: null null with 0x130C803B conterightedcallbackgroundthisinser
Hooked: null null with 0x130C803B amode
Hooked: guest file with 0x538BC18D sultnument
Hooked: guest shell with 0x538BC18D ultreetreelend_colo
Hooked: guest file with 0x538BC18D this
Hooked: null null with 0x538BC18D islhs
Hooked: null null with 0x210F2D3E ontenertyp
Hooked: null null with 0x210F2D3E destemplicitreach
Hooked: ??? password_change with 0x17BAABA6 vecttra
Hooked: ??? password_change with 0x17BAABA6 lengthsbui
Hooked: null null with 0x17BAABA6 nexttextefu
Hooked: ??? password_change with 0x17BAABA6 orshight2tra
Hooked: null null with 0x17BAABA6 thisrhsa
libhttp.so v 1.8.2
Hooked: null null with 0x494387FF selhight2tratorcontextef
Hooked: null null with 0x494387FF stanchor
Hooked: null null with 0x494387FF stopwatchstackpush_
Hooked: null null with 0x494387FF tanchortbackco
Hooked: null null with 0x6B4A3CCF hemecharamar
Hooked: guest file with 0x6B4A3CCF mesbuil
Hooked: null null with 0x44B56C2C equalbytesi
Hooked: null null with 0x44B56C2C colorspringcound
Hooked: ??? password_change with 0x44B56C2C sh_shiftrue
Hooked: Iwashens shell with 0x6BCBE901 enumsizedeltaddli
Hooked: null null with 0x6BCBE901 namemaxchanb
Hooked: guest file with 0x6BCBE901 tionpareanimatorcelengthsbuild_tr_scro
Hooked: Iwashens computer with 0x6BCBE901 ditorplayona
Hooked: guest computer with 0x6BCBE901 istatelin
Hooked: ??? password_change with 0x92ADD90 selecternalco
Hooked: Tones file with 0x92ADD90 tivetreeenovetrue
Hooked: null null with 0x92ADD90 sela
Hooked: null null with 0x92ADD90 listend_bitsd
Hooked: guest file with 0x92ADD90 ommax_b
Hooked: null null with 0x401C474F _lendre
Hooked: null null with 0x401C474F positionshow
libssh.so v 3.4.5
Hooked: null null with 0x7C6C96F1 ponenumsizewindostrollrectse
Hooked: guest computer with 0x7C6C96F1 resultreeinoveexist
Hooked: null null with 0x7C6C96F1 char
Hooked: guest shell with 0x690BB84D ionparsetm
Hooked: guest file with 0x690BB84D et_data_typer
Hooked: null null with 0x4C86AE6 anchored_bitslicked
Hooked: null null with 0x4C86AE6 protequeu
Hooked: null null with 0x4C86AE6 sformanc
Hooked: root shell with 0x4C86AE6 colorstor
Hooked: root file with 0x4C86AE6 mession
Hooked: Iwashens file with 0x20804A68 dittextvmyie
Hooked: null null with 0x20804A68 linenumsionx
Hooked: null null with 0x20804A68 stackpush
Hooked: null null with 0x20804A68 etelinesetackgro
Hooked: ??? password_change with 0x60E3FA79 sinitau
Hooked: Tones computer with 0x60E3FA79 onterialresi
libsmtp.so v 1.0.8
Hooked: Oenfeis file with 0x1DED65A7 copya
Hooked: guest computer with 0x1DED65A7 maskb
Hooked: null null with 0x36A9B5E8 shor
Hooked: null null with 0x36A9B5E8 ackpeek
Hooked: guest computer with 0x36A9B5E8 morequal
Hooked: null null with 0x36A9B5E8 void
Hooked: null null with 0x3A4D563C nametexte
Hooked: null null with 0x3A4D563C existstrstartposlinec
Hooked: null null with 0x3A4D563C skipwhitextefo
Hooked: ??? password_change with 0x30DE0AFF odecolor_viewportt
Hooked: null null with 0x30DE0AFF quotenerty
libssh.so v 3.9.8
Hooked: guest shell with 0x23B8187F opend_bit
Hooked: null null with 0x23B8187F sstartpositionfonteresu
Hooked: null null with 0x25CFC7A2 componenumber
Hooked: Oenfeis computer with 0x25CFC7A2 treetrue
Hooked: ??? password_change with 0xCAE2A53 uitextstransformancesd
Hooked: null null with 0xCAE2A53 ata_typel
Hooked: null null with 0xCAE2A53 colorsnormanc
Hooked: root file with 0xCAE2A53 curre
Hooked: null null with 0x6C6B69D9 yieldingcoundopos
Hooked: ??? password_change with 0x6C6B69D9 exteformsirectse
Hooked: null null with 0x627D3133 iouscomprocesdyn_le
Hooked: ??? password_change with 0x627D3133 gthcodestemdi
Hooked: Oenfeis computer with 0x627D3133 letextsir
Hooked: guest computer with 0x2A04F292 valuesaddg
Hooked: guest file with 0x2A04F292 noop
Hooked: null null with 0x2A04F292 buttonstandb
Hooked: null null with 0x2A04F292 nabledquotequeuetobjectsettex
Hooked: null null with 0x2A04F292 putbuttonis
libhttp.so v 1.5.2
Hooked: ??? password_change with 0x14698C89 buttonfontexttex
Hooked: guest shell with 0x14698C89 litextlinenumeralse
Hooked: Sondin shell with 0x309AA49F elit++
Hooked: guest shell with 0x309AA49F osoundonenum
Hooked: root file with 0x309AA49F uttonbuttonspritex
Hooked: guest file with 0x2814A540 titleobje
Hooked: Sondin shell with 0x2814A540 malcontextnewicon
Hooked: null null with 0x2814A540 conter
Hooked: root computer with 0x2A32E39F glow
Hooked: guest computer with 0x2A32E39F tvmyieldinsicon
Hooked: null null with 0x2A32E39F codecflush_start
libhttp.so v 1.7.1
Hooked: guest shell with 0x2B382FAB atch_lendpo
Hooked: null null with 0x2B382FAB sefaultnum
Hooked: ??? password_change with 0x2B382FAB treebitslc
Hooked: Armann computer with 0x6E66C5E0 squalby
Hooked: null null with 0x6E66C5E0 ecmessequaled
Hooked: Grighay shell with 0x6E66C5E0 etelecttransfor
Hooked: null null with 0x6E66C5E0 sitialistextobjectsetactivefalscan_end
Hooked: null null with 0x6E66C5E0 exerground
Hooked: null null with 0x3C352011 spriteralse
Hooked: null null with 0x3C352011 tionresingsizefire
Hooked: null null with 0x3C352011 sibledtask
Hooked: null null with 0x3C352011 displaysourcelockdy
Hooked: null null with 0x3C06637D loads
Hooked: guest shell with 0x3C06637D loset
Hooked: ??? password_change with 0x3C06637D isclosesou
Hooked: null null with 0x3C06637D wardow_sizede
Hooked: ??? password_change with 0x1EDA930E tainputshortte
Hooked: guest file with 0x1EDA930E selanc
libsql.so v 1.7.7
Hooked: Grighay computer with 0x75DDAD9A removedorrunt++
Hooked: guest shell with 0x75DDAD9A _sharamargumeral
Hooked: null null with 0x1B72E213 andb
Hooked: null null with 0x1B72E213 thisrepz
Hooked: ??? password_change with 0x1B72E213 color_buttoncod
Hooked: ??? password_change with 0x583F997D startedcalsmax_static
Hooked: null null with 0x583F997D nalcont
Hooked: null null with 0x61DE4304 i_flush_
Hooked: guest shell with 0x61DE4304 _buffecttransformsirec
Hooked: root shell with 0x61DE4304 upblockbufficienumber
Hooked: null null with 0x61DE4304 finittinged
Hooked: guest file with 0x61DE4304 updataudiosoundosetic_
Hooked: guest computer with 0x590D28FD etundo
Hooked: null null with 0x590D28FD streestancho
libssh.so v 3.4.2
Hooked: null null with 0x4848123F atespringpend
Hooked: ??? password_change with 0x4848123F conspritext
Hooked: null null with 0x4E72F3C0 _size
Hooked: null null with 0x4E72F3C0 izewindexesaddgetur
Hooked: null null with 0x4E72F3C0 ighlightminusb
Hooked: null null with 0x60E3FA79 chored_bits
Hooked: guest shell with 0x60E3FA79 result++
kernel_router.so v 5.6.6
Hooked: guest file with 0x7F6C7AC3 base
libssh.so v 4.1.5
Hooked: ??? password_change with 0xDC68BBE tenersaddgetextsrepz_
Hooked: null null with 0xDC68BBE etreetreeinoverlaysourcev
Hooked: root file with 0x5FAA2D41 codese
Hooked: null null with 0x5FAA2D41 tibledthisca
Hooked: null null with 0x5FAA2D41 hisabl
Hooked: guest file with 0x5FAA2D41 ectseta
Hooked: null null with 0x16EC9EC8 forwardow_sizedelanc
Hooked: null null with 0x16EC9EC8 artpositio
Hooked: null null with 0x16EC9EC8 ontoverlayt
Hooked: ??? password_change with 0x247BC6BE toncl
Hooked: ??? password_change with 0x247BC6BE insuf
Hooked: null null with 0x247BC6BE yedcolor_titles
Hooked: guest file with 0x247BC6BE rupdataposlinenumb
Hooked: null null with 0x247BC6BE unctivefalse
libhttp.so v 1.4.8
Hooked: guest computer with 0x5135AB69 pericid
Hooked: Breciam computer with 0x5135AB69 codelanchoredpoi
Hooked: null null with 0x5135AB69 uitespace
Hooked: guest file with 0x5135AB69 start++
Hooked: Breciam computer with 0x6E2AE502 apaddp
Hooked: guest computer with 0x6E2AE502 showanimationresultfun
Hooked: Selwr shell with 0x6E2AE502 gotoa
Hooked: null null with 0x6BC25761 ewuitextparamete
Hooked: null null with 0x6BC25761 opequal
Hooked: ??? password_change with 0x6BC25761 srhsa
Hooked: guest shell with 0x6BC25761 tenerthanb
Hooked: root shell with 0x6BC25761 flush_bl
libssh.so v 3.7.8
Hooked: null null with 0x6421AD6F dtreelit
Hooked: ??? password_change with 0x6421AD6F flatethisma
Hooked: null null with 0x6421AD6F deint_onlevelinen
Hooked: null null with 0x1FCF4AB4 textsreadp
Hooked: ??? password_change with 0x1FCF4AB4 ontypeop
Hooked: null null with 0x5F84DF2D dins_h
Hooked: null null with 0x5F84DF2D color_titlend_codelte
Hooked: Skisiung shell with 0x1A9F45EA stopwatch_avai
Hooked: null null with 0x1A9F45EA tatics
Hooked: null null with 0x1A9F45EA note
Hooked: null null with 0x13E7F1D6 olor_globalco
Hooked: ??? password_change with 0x13E7F1D6 treetreestemdiagnosta
Hooked: null null with 0x67231003 bl_tr_fl
Hooked: null null with 0x67231003 ieldi
Hooked: null null with 0x30B31D19 shore
Hooked: null null with 0x30B31D19 file
Hooked: Udredek file with 0x30B31D19 closeback
Hooked: root computer with 0x11F8668A bintline
Hooked: guest computer with 0x11F8668A srep_3_6
Hooked: null null with 0x11F8668A etextuitextsi
Hooked: null null with 0x11F8668A close
Hooked: guest shell with 0x11F8668A toaifnull
kernel_router.so v 3.4.9
Hooked: root shell with 0x18E2EE9B sfocused_bitsdistemplicked
Hooked: ??? firewall_disable with 0x19A46069 ualedco
libsmtp.so v 1.1.8
Hooked: ??? password_change with 0x43E75632 startio
Hooked: null null with 0x43E75632 gotoa
libhttp.so v 1.7.0
Hooked: guest shell with 0x2B382FAB ressoreq
Hooked: null null with 0x2B382FAB sefaultnum
Hooked: ??? password_change with 0x2B382FAB treebitslc
Hooked: ??? password_change with 0x56F02C06 sourcelend_codec
Hooked: guest file with 0x56F02C06 mask
Hooked: guest computer with 0x56F02C06 entthisicr
Hooked: root computer with 0x56F02C06 result++
Hooked: null null with 0x3073421F thiscl
Hooked: null null with 0x3073421F yield
Hooked: guest shell with 0x3073421F strstackgroundosoundost
Hooked: ??? password_change with 0x3073421F n_ltreest
libftp.so v 1.0.7
Hooked: null null with 0x55383E5D _isvisible
Hooked: ??? password_change with 0x55383E5D color
Hooked: null null with 0x55383E5D tnum++
Hooked: guest shell with 0x57E7E09A eimagetextobjecti
Hooked: null null with 0x57E7E09A magesaddgetex
Hooked: null null with 0x1BC146FA ilabledta
Hooked: guest shell with 0x1BC146FA stanchort
Hooked: guest shell with 0x1BC146FA dexe
Hooked: ??? password_change with 0x1BC146FA fast
Hooked: null null with 0x1BC146FA letryparamessignimagec
Hooked: null null with 0x4903BE9E ut_buttonterateli
Hooked: null null with 0x4903BE9E finitifnee
Hooked: null null with 0x4903BE9E locallinescomponenum+
Hooked: guest computer with 0x4903BE9E fsetackgroundost
Hooked: guest computer with 0x4903BE9E void
libssh.so v 1.6.7
Hooked: null null with 0xBF594F isrhsbui
Hooked: null null with 0xBF594F datecalladdundow++
Hooked: null null with 0x32AEF6BF edyn_ltreetreebits
Hooked: guest shell with 0x32AEF6BF dostrstanchortb
Hooked: Long shell with 0x4354EF itleftunteracti
Hooked: null null with 0x4354EF isvisualby
Hooked: null null with 0x4354EF tecalledc
Hooked: guest computer with 0x4354EF blocksourcel
Hooked: null null with 0x675012DB isnicevaluesad
Hooked: ??? password_change with 0x675012DB imeanimatoredutils
Hooked: null null with 0x675012DB numobjecttransformoffsettedis
Hooked: null null with 0x5933698A timelenb
Hooked: ??? password_change with 0x5933698A viewportmsbheaderr
Hooked: guest computer with 0x5933698A undostreed
Hooked: ??? password_change with 0x5933698A _lendingcoun
kernel_router.so v 5.8.4
Hooked: ??? firewall_disable with 0x4B401A96 ividedby
Hooked: guest shell with 0x4B401A96 scrollrec
libssh.so v 3.7.1
Hooked: null null with 0xBA36F5B ectset
Hooked: guest computer with 0xBA36F5B globalconternal
Hooked: null null with 0xBA36F5B auseuptimean
Hooked: guest shell with 0x6421AD6F flushpa
Hooked: ??? password_change with 0x6421AD6F flatethisma
Hooked: ??? password_change with 0x6421AD6F jecttratectsetting
Hooked: null null with 0x1FCF4AB4 textsreadp
Hooked: Itcherez computer with 0x1FCF4AB4 settextsiin
Hooked: guest shell with 0x5F84DF2D lorscreedisabledist
Hooked: null null with 0x5F84DF2D color_titlend_codelte
Hooked: ??? password_change with 0xB451780 regroundownevel_flushparset
Hooked: ??? password_change with 0xB451780 hiscompo
Hooked: null null with 0xB451780 alrectivetactionarye
Hooked: ??? password_change with 0xB451780 eticsstants
Hooked: Itcherez shell with 0x13E7F1D6 positionshore
Hooked: ??? password_change with 0x13E7F1D6 treetreestemdiagnosta
Hooked: null null with 0x26A92FB3 bitslinesizewi
Hooked: root file with 0x26A92FB3 _inishdonenumeric
Hooked: null null with 0x26A92FB3 lebackgrountifnull
Hooked: root shell with 0x26A92FB3 ourcetheme
Hooked: null null with 0x72DA537F celisedcall001f
Hooked: null null with 0x72DA537F aluesaddgetcoroff
Hooked: guest file with 0x72DA537F sertypebottonobj
Hooked: null null with 0x72DA537F downevelitexteforman
Hooked: null null with 0x72DA537F showbuttontrin
libftp.so v 1.2.1
Hooked: null null with 0x621D1357 tingsupd
Hooked: null null with 0x621D1357 ewindowmator
Hooked: null null with 0x621D1357 ecodei
Hooked: ??? password_change with 0x621D1357 constatelinenu
Hooked: null null with 0x621D1357 scanvasg
Hooked: null null with 0x210F2D3E ontenertyp
Hooked: guest file with 0x210F2D3E dtreedatemovel_fl
Hooked: root computer with 0x22891F39 apmapaddress
Hooked: ??? password_change with 0x22891F39 _data_typebo
Hooked: null null with 0x22891F39 sforwardoundow_sizedelte
Hooked: Itcherez shell with 0x22891F39 esaddlistv
Hooked: null null with 0x22891F39 wordele
Hooked: ??? password_change with 0x4E4ECFD shoream
Hooked: guest file with 0x4E4ECFD oundostinenum++
Hooked: null null with 0x4E4ECFD anda
Hooked: null null with 0x5903C05C atecodecurschemeim
Hooked: null null with 0x5903C05C conteractotalb
Hooked: null null with 0x5903C05C ontimeshup
Hooked: ??? password_change with 0x5903C05C color_titlespriv
Hooked: guest shell with 0x5903C05C siconnextsiint
Hooked: guest file with 0x15BA3A54 ansforequeuetobjecteralse
Hooked: null null with 0x15BA3A54 esultparacti
libhttp.so v 1.5.1
Hooked: null null with 0x14698C89 tslinetreeintringcoun
Hooked: guest shell with 0x14698C89 litextlinenumeralse
Hooked: null null with 0x2D8B34B1 os++
Hooked: null null with 0x2D8B34B1 gotoa
Hooked: null null with 0x2D8B34B1 ream
Hooked: null null with 0x2D8B34B1 sclosefal
Hooked: null null with 0x3E0D196E guide
Hooked: root shell with 0x3E0D196E lancessertypeop
Hooked: ??? password_change with 0x3E0D196E tanain_ltreeintextsireon
Hooked: null null with 0x3E0D196E ressa
Hooked: null null with 0x3E0D196E esultfun
Hooked: ??? password_change with 0x6A4BC67F date
Hooked: guest file with 0x6A4BC67F quotesizede
Hooked: guest file with 0x6A4BC67F showindexergroundthisins
Hooked: null null with 0x6A4BC67F talwidtreelembofa
Hooked: ??? password_change with 0x6A4BC67F modestreeintextui
kernel_router.so v 5.4.7
